TEMPERATURE,DISSOLVED OXYGEN,PH,TURBIDITY,NITRATES,FECAL COLIFORM 
23.5,7.2,7.9,1.9,0.95,NAN
23.5,6.5,7.8,1.8,0.99,NAN
27.4,6.6,7.7,1.7,0,280
21.9,6.7,7.8,4.8,1,440
27.5,6.6,7.7,3.7,1.55,415
31,7.1,7.8,8,0.08, 
28,7.2,7.4,0.7,0.18,5
27,6.2,8.4,9,0.38,140
30,2.2,8,17.9,0.86,10478
31,2,7.7,32.3,3.44,11498
29,2.4,7.6,6.2,1.31,3
31,5.9,7.2,2.1,0.08, 
30,6.1,6.8,1.3,0.17,1300
30,5.5,6.9,1.3,0.09,4100
29,5.4,7.2,1.5,0.08,428
29,5.8,7.2,5.3,0.17,855
29,5.9,6.7,1.5,0.14,1638
28,6.4,6.7,1.3,0.1,772
30,6.2,7.7,1.3,0.06,1296
30,6.1,7.8,1.5,0.06,1032
27,7.3,6.9,0.7,0.09,1430
28,6.8,6.6,1.5,0.14,2495
29,7.4,6.5,2.3,0.49,5868
28,7,6.8,1.6,0.66,965
29,6.3,7.5,1.6,0.06,1466
29,7.1,6.8,0.8,0.17,716
30,7.3,6.8,1.2,0.12,457
28,6.7,6.6,1,0.22,1104
28,7.4,6.8,1.3,0.06,274
29,4.5,6.6,2.4,0.16,1572
28,6.1,6.9,1.8,0.19,1074
30,5.9,7.3,1.6,0.14,962
30,2.4,6.5,4.8,0.35,7980
31,4,6.8,1.8,0.34,818
29,5.4,7.6,1.6,0.07,290
30,5.3,7.6,1.4,0.08,952
29,7,6.9,0.8,0.21,667
29,5.9,7.7,2.1,0.08,1200
29,7.1,6.5,1.7,0.13,2926
29,6.9,7.7,3.3,0.56,53
30,6.6,7.9,3.2,0.52,44
27,6.6,7.7,3.6,0.65,25
27,6.8,7.7,3.4,0.63,23
27,4.8,7.2,8.4,2.08,177
23,6.4,8,4.2,3.91,17
29,6.8,7.6,3,0.54,124
29,6.7,7.5,4.6,0.6,47
28,5.8,7.9,9.5,1.42,231
29,6.9,7.7,3.1,0.42,69
25,4.9,7.6,55.5,2.18,560
28,6.9,7.9,2.7,1.58,4
29,6.8,7.5,3,0.6,124
29,6.7,7.3,2.9,0.59,100
29,5.6,6.9,4.5,1.72,58
29,6.5,7.3,3,0.59,132
30,7.1,7.5,3,0.6,136
30,6.4,7.3,3.1,0.6,68
29,6.9,7.7,2.9,0.55,135
25,7,7.9,2.9,0.55,30
30,6.4,7.6,3.7,2.14,5
30,6.9,7.7,2.8,3.6,4
31,6.3,7.7,3.5,1.1,4
30,6.5,7.5,3.4,1.72,4
30,6.3,7.4,4.7,2,4
28,6.5,8.1,4,0.55,46
28,7,8,3.5,0.64,190
28,7,8,2.9,0.56,31
27,6.8,7.8,3.3,0.56,33
27,6.4,7.6,3.2,0.96,62
26,6.7,7.7,3,0.89,30
27,6.7,7.6,2.9,0.76,24
28,6.6,7.8,3.5,0.57,30
23,7,7.7,2.4,0.93,4
22,6.8,7.6,2.9,0.81,4
23,6.9,7.5,2.3,3.93,4
26,7,7.2,0.8,0.62,279
26,6.6,7,1.1,0.53,275
26,6.6,7.3,0.7,0.57,281
26,6.2,7.3,0.8,0.55,303
26,7.1,7,1,0.34,170
26,7,6.7,1.1,0.37,158
29,6.7,7.3,1.1,0.35,1163
28,6.2,7.3,1,0.46,296
28,7.1,8.1,0.9,0.56,524
29,6.3,6.3,1.2,0.67,224
26,7.3,7.2,0.6,0.31,468
26,7,7.3,0.9,0.29,256
28,6.8,7.1,0.8,0.5,693
29,7.4,7.2,0.7,0.11,54
28,1.7,6.6,3.4,1.11,556
26,6.1,7.5,1.4,0.25,920
26,6.6,7.2,0.8,0.77,332
25,6.6,7.2,0.8,1.01,392
29,6,6.7,1.2,0.29,253
29,6.6,6.8,1,0.2,275
28,0.6,6.7,4.1,1.28,400
27,1.8,6.6,2,0.39,399
25,7.1,7.2,1,0.34,251
26,3.9,7.6,2.5,0.59,4830
27,6.6,8,1.1,0.54,517
27,7,7.1,0.8,0.35,45
29,7.3,7,0.7,0.18,65
29,0.5,7.1,21.2,4.41,3317
29,7,7.4,0.9,0.32,800
29,6.1,6.8,1.1,0.58,80
27,7,6.7,1.3,0.28,168
30,5.2,6.9,1.5,0.37,71
27,6.1,8,1.1,0.72,784
27,6.5,6.9,1.8,0.52,711
25,7.9,7.2,1.1,0.3,319
25,7.5,6.9,0.9,0.14,110
26,7,7.4,1,0.38,496
29,7.3,7.3,0.9,0.23,1088
27,7.5,6.9,1.6,0.45,970
27,6.8,6.9,1.7,0.4,825
27,5.8,7.3,0.9,0.88,232
28,7.1,7.2,0.8,0.31,67
26,6.8,7.1,0.7,0.46,2010
29,5.7,7.3,1.5,0.35,46
27,6.7,7.1,1.2,0.39,964
28,7,6.9,0.9,0.17,56
29,6.5,7,1.3,0.27,63
28,6.6,7.3,1.4,0.39,838
29,7,7.3,0.8,0.18,631
26,6.3,7.2,0.8,0.56,357
28,6,7,1.1,1.04,243
28,4.4,7.1,1.5,1.17,358
28,4.5,7.2,1,1.04,279
28,5.1,6.9,2.1,0.68,408
27,7.5,7.2,1.1,0.27,282
28,6.8,7,1.3,0.32,648
28,6.8,6.9,1.4,0.23,388
28,5.9,6.8,2.2,0.62,386
28,4.9,6.7,2.2,0.28,480
28,6.8,6.9,1.4,0.25,236
28,7.1,6.9,1.2,0.29,451
26,6.9,6.6,1.1,0.3,177
28,6.5,6.3,1,0.22,87
29,4.9,6.6,2.1,0.76,250
28,4.2,6.5,1.4,0.39,210
28,6.9,7.1,0.9,0.16,152
26,6.6,6.7,0.8,0.38,185
29,4.5,6.6,2.1,0.34,196
29,6.2,7.2,1.3,0.22,61
27,6.6,7.1,1.1,0.26,126
29,6.3,7.3,1.2,0.29,725
27,6,7.6,1.1,1.1,3
27,6,7.8,1.1,1.47,3
20,5.8,7.4,0.6,0.73,4
24,6.1,7.5,0.5,0.34,4
28,6.4,7.1,2.3,0.62,209
27,7.1,7.4,1.9,0.72,419
32,6.7,7.2,1, ,11
30,6.8,7.1,1, ,13
22,7.8,7.9,1.5,0.35,7742
22,7.7,8.1,2,0.75,12675
24,6.9,7.6,1.6,1.39,3066
27,7.3,8,1.6,0.69,2346
26,6.8,8.1,2.6,1.16,2428
25,7.2,8.1,3.1,1.46,2196
28,8,8.3,1.4,0.73,1618
29,8.2,8,2,0.94,624
26,7,8,1.8,1.11,1503
28,7.2,8.1,1.6,0.36,1239
31,6.8,7.8,2.1,0.02, 
25,6.5,7.9,3,0.3, 
25,6.9,7.4,3,0.37, 
25,6.8,8.1, ,0.28, 
26,6,7.3, ,0.23, 
27,6.8,7.5,2.1,0.51,274
23,7.3,7.6,1.9,0.06,32
25,7,7.7,2.2,0.08,53
26,6.7,7.7,3.1,0.22,123
29,7.2,7.2,2.1,0.14,33
24,7,7.1,1.9,0.08,47
24,7,7.5,1.7,0.06,32
29,7.4,7,15.6,0.15,76
29,7.2,7.3,2.9,0.08,46
24,7.1,7.4,1.8,0.07,34
29,7.2,6.9,3.8,0.07,44
26,6.7,7.6,3.3,0.16,90
27,6.7,7.6,4.1,0.15,92
32,0.2,7.2,185.8,1.75,180000000
 ,6.8,8,3.1,0.88, 
21,5.5,7.4,8.8,5.08,1400
24,5.5,7.4,25,6.8,32000
21,5.3,7.3,9.9,5,2150
24,5.1,7.4,21.9,6.63,36250
21,5.3,7.5,13.5,5.08,20000
18,4.9,7.4,17.5,4.77,22000
22,4.3,7.5,24.5,7.65,33750
22,4.8,7.4,26,8.6,31750
21,5.1,7.4,16,14.85,3475
24,5.3,7.4,26.9,8.1,36250
22,4.9,7.4,27.8,6.78,19000
22,5.2,7.4,20.5,6.18,14750
 ,6.4,7.9,21,5.9, 
 ,6.6,7.8,18, , 
 ,6.4,8,19.5, , 
33,4.8,7.5,2.4,0.72,3
20,7.7,7.4,1.2,0.37,9
20,7.3,7,1.4,0.38,13
20,7.1,7.7,1.5,0.34,13
20,3.3,7.5,185,1.75, 
18,6.2,7.5,41.5,4.08,105
24,6,8.3,1.4,0.43,5
19,5.9,7.3,1.5,0.36,4
23,6.4,8,1.2,0.35,5
24,5.9,7.9,1.5,0.48,4
23,7.3,7.4,2.1,0.58, 
28,8.5,7.5,2.7,NAN,NAN
29,8.9,7,1.9,NAN,NAN
30,8,7.8,2.1,NAN,NAN
30,7.5,7.7,1.2,NAN,NAN
28,8.5,7.6,2,NAN,NAN
29,8.4,7.5,1.9,NAN,NAN
30,8.7,7.2,3.2,NAN,NAN
29,6.5,7.7,8.2,NAN,NAN
28,8.6,7.5,4.6,NAN,NAN
28,8.9,7.5,1.2,NAN,NAN
30,9.8,8.4,1.2,NAN,NAN
28,7.6,7.5,1.3,NAN,NAN
29,8.7,7.6,1.2,NAN,NAN
28,8.4,7.4,2.4,NAN,NAN
29,8.7,7.6,2.5,NAN,NAN
32,8.2,7.4,1.9,NAN,NAN
32,8,7.2,1.4,NAN,NAN
30,8.4,7.6,1.5,NAN,NAN
29,9.4,7.8,1,NAN,NAN
31,8.1,8,2.4,NAN,NAN
29,8.1,8,1.8,NAN,NAN
30,8.7,7.6,2.6,NAN,NAN
29,8.7,7.6,1.9,NAN,NAN
30,9.2,7.6,1.9,NAN,NAN
29,8.3,7.7,2,NAN,NAN
29,5.9,7.1,6.6,NAN,NAN
30,4.3,7.4,12.3,NAN,NAN
29,8.2,7.1,3.3,NAN,NAN
28,11.1,7.6,3.6,NAN,NAN
29,7.4,7.1,2.7,NAN,NAN
28,8.2,7.6,2.1,NAN,NAN
29,8.5,7.5,3.6,NAN,NAN
28,11.4,7.2,1,NAN,NAN
29,8.9,7.6,1.7,NAN,NAN
30,9.3,7.6,2.3,NAN,NAN
28,9.1,7.3,3.9,NAN,NAN
28,7.9,7.3,0.8,NAN,NAN
29,8.7,7.4,2.2,NAN,NAN
30,8.1,7.3,2.2,NAN,NAN
30,8.2,7.4,2.2,NAN,NAN
25,7.7,7.2,1.8,2.67,22
25,7.6,7.2,2.5,2.41,20
25,9.9,7.2,1.5,2.31,21
24,7.6,7.4,2.1,2.89,276
22,5.5,2.9,6.8,1.12,18
16,7.6,7,1.3,3.01,11
17,7.7,7.1,1.4,2.89,9
23,8.3,7,1.7,2.86,16
25,6.9,2.6,3.2,1.17,3
25,7.7,6.3,2.1,3.88,180
25,8.8,7.3,1.5,1.62,15
25,7.3,7.3,2,1.65,17
20,7.5,7,1.7,2.2,18
22,7.8,7.1,1.6,2.62,15
20,7,7,2.4,3.03,1967
21,7.5,6.3,1.7,0.82,7
16,6.4,6.9,2.6,3.88,227
17,7.5,7.1,1.4,2.88,12
17,8,7.1,1.4,3.35,10
24,7.9,7.3,1.7,5.02,295
18,7.5,6.9,1.9,4.92,20
18,7.9,7.2,1.7,2.72,20
18,8,7.2,1.4,2.47,5
25,7.7,7.1,1.5,3.42,16
19,7.2,7.1,1.6,2.86,17
21,8.2,7.1,1.2,2.81,15
21,7.8,7.1,1.5,2.97,19
18,3.9,7.1,16.9,16.61,16500
18,4.9,7.1,14.2,11.61,10417
19,2.7,7.1,35.4,14.84,41000
19,2.5,7.1,37.2,11.81,53083
18,8,7,1.4,3.8,17
24,8.4,7.1,1.2,3.08,18
17,6.8,6.6,1.9,3.07,18
18,2.1,7,45.6,10.61,51250
19,4,7.1,22.4,10.47,29500
24,7.7,7.2,6.6,3.02,285
22,7.6,7.1,2,2.6,37
20,7.7,7.1,1.6,3.93,8
20,7.7,7.1,1.9,3.89,11
24,6.5,7.4,1,0.13,26
24,6.3,7.5,0.9,0.14,5
24,6.5,7.2,1.1,0.17,33
24,6.9,6.9,1.1,0.18,38
28,6.6,7.8,1.6, ,268
28,6.4,8,3.9,0.5,512
27,6.5,8,4.2,0.99,488
29.1,6.7,7.7,5,1.31,NAN
27,4.2,7.9,18,7,NAN
28.1,4.6,8,158.8,6.88,35
29.1,4.8,7.8,164,3.42,NAN
27.7,6.7,8.5,NAN,3.1,NAN
27.1,6.7,8.3,NAN,NAN,NAN
27.1,6.8,7.8,NAN,NAN,NAN
27.3,6.8,8.5,NAN,0.11,NAN
27,4.2,8.2,42,NAN,NAN
27.6,7.1,7.3,1.4,0.84,3
28.2,5,8.3,4.1,1.48,7
28,6.7,8,1.5,0.18,1500
28.5,5.8,7.7,2.5,0.22,1900
29.5,5.9,7.6,3.9,0.07,1200
27,7.6,7.7,10,0.34,23
29.5,6,7.7,3.6,3.12,900
27,4.3,8.4,6.5,1.68,5
26.7,3.7,8.2,4.3,1.66,6
27,4.6,7.2,4,0.33,900
26.8,6.2,8.4,1.3,0.24,NAN
28.7,6.8,6.5,1.1,0.42,8
29.3,6.6,7,1.1,0.27,8
28.8,6,6.2,1.5,0.28,9
28.3,5.9,6.6,1.1,0.18,8
25.8,7.3,6.1,0.9,0.33,6
28.3,7.3,5.9,1.5,0.22,8
27.8,6.7,6.3,2,0.44,10
26,6.8,6.2,1.6,0.18,9
27.8,7.1,5.9,1.8,0.28,9
26.3,7.4,6.2,1.3,0.41,11
25.7,7.3,6.2,1.2,0.33,9
29,7.3,5.9,1.3,0.27,6
26.9,6,5.9,1.8,0.31,10
27,6.1,6.5,2,0.43,9
27.5,6.2,6.3,1.8,0.31,7
28.3,7,6.5,0.9,0.22,7
29,7.3,6,1.6,0.11,8
28.2,7.1,7.9,3.3,0.42,65
NAN,7.1,7.7,4.4,0.32,NAN
27.4,7,8,3.5,0.49,40
27.3,7,8,3.3,0.46,33
28.5,5.7,7.4,6.3,1.47,400
28.4,5.9,7.6,4.9,2.47,23
28.4,7,7.7,3.8,0.4,131
28.9,6.2,7.4,5.1,0.95,209
28.2,5.9,7.8,6.8,1.61,114
28.9,7.2,7.9,3.2,0.42,164
27,3.2,7.4,46,1.67,908
27.9,6.8,7.8,2.6,1.99,2
26.8,6.9,7.5,3.2,0.55,252
27.2,6.9,7.5,3.4,0.54,149
26.8,6.1,6.9,4.2,3.1,65
26.9,6.8,7.4,3.2,0.86,51
26.8,6.7,7.4,3.2,0.75,45
26.9,6.6,7.4,5,0.74,67
26.9,6.7,7.5,3.6,0.73,85
26.2,7.1,7.9,3.2,0.45,74
27.4,6,7.4,59.1,3.08,4
26.4,6.7,7.7,2.3,2.04,5
26.7,6.3,7.9,2.5,2.32,2
27.3,6.3,7.9,2.4,6.41,4
27.4,6.3,7.7,4.4,5.37,4
27.6,7,8.3,3.8,0.48,44
27.5,7,8.3,3.6,0.44,47
27.5,7.1,8.3,3.2,0.48,67
26.9,6.8,8.2,4.3,0.45,28
25.9,6.8,7.8,3.4,0.5,601
25.9,7,7.8,3.4,0.44,42
26,6.9,7.8,3.3,0.76,85
26.9,6.8,8.2,4,0.49,49
24.8,6.7,7.8,2.5,0.83,2
26.2,6.7,7.8,2.5,0.77,2
25.3,6.9,7.7,2.2,0.93,2
26.6,7.1,6.9,0.5,0.25,278
26.8,6.6,6.9,0.9,0.49,223
26.6,6.9,7.1,0.8,0.18,46
26.8,7.2,7,0.8,0.16,94
29.3,6.3,6.9,1.3,0.99,750
25.4,7.2,7.4,0.9,0.46,1325
25.5,6.9,7.5,0.8,0.55,1000
26.6,6.5,6.9,1.3,0.47,468
24.7,7.1,7.1,0.6,0.4,283
24.8,7.1,7.1,0.6,0.35,229
28,7.5,7.2,0.6,0.15,285
27.4,2,6.8,2.4,2.3,1525
26,5.6,7,1.2,0.41,725
27.4,7.1,7,0.6,0.64,338
26.5,6.1,7,0.8,0.66,500
28.4,6,7,1.1,0.13,183
28.8,6.5,7.5,0.8,0.08,275
26.7,1.5,6.6,3.6,0.92,881
26.4,2,6.8,2.4,0.2,456
26.5,7.2,7.1,0.6,0.15,298
25.5,4,7.5,1.1,0.76,945
28,7.2,7.3,0.9,0.25,330
28,0.8,7.1,11.9,1.87,4250
27.9,6.4,6.5,1.3,0.34,255
28.1,6.3,6.8,1.2,0.16,73
28.6,5.4,6.6,1.6,0.27,335
25.3,5.8,7.8,1,0.24,993
28.3,6.6,7.2,1.1,0.13,88
26.1,7.7,7.2,1,0.28,29
24.3,7.1,7,0.4,0.11,73
26,7.3,7.2,0.6,0.19,160
28.5,7.8,7.1,0.7,0.87,875
26.6,7.3,7.1,1.3,0.41,415
26.8,7,6.6,1.5,0.49,500
28,6,7.2,0.7,0.38,765
26.2,6.8,6.6,0.5,0.44,1225
28.5,5.6,7.1,0.6,0.58,433
26.5,7,7,1.1,0.43,768
29.3,6.7,6.9,0.5,0.22,308
29.3,6.2,7.2,0.8,0.39,830
27,7.3,7.2,0.8,0.95,525
27.3,7.6,7.2,0.6,0.65,463
27.9,6.4,6.8,0.5,0.42,175
27.8,7,6.6,0.6,0.75,295
27.8,6.7,6.8,1.2,1.21,310
28.3,6.7,6.6,0.9,1.35,428
27.5,5.6,6.9,1.5,0.4,655
26.3,7.4,7,0.9,0.26,386
27,6.7,6.9,1,0.3,1043
27.4,7.1,7.3,1.5,0.36,595
27,6.2,6.8,1.6,0.39,1129
27.4,5.2,6.8,1.8,0.33,1123
27.3,6.8,6.9,1.1,0.24,349
27,6.8,6.9,0.9,0.45,39
27.8,6.2,6.6,0.7,0.21,715
28.4,4.5,6.5,1.1,0.34,400
28.8,4,7,0.9,0.03,98
28.8,7,7.4,1,0.12,230
25.9,6.5,6.8,0.5,0.24,303
28,4.6,6.9,0.6,0.11,168
28.5,6.6,7.3,0.6,0.71,1326
28.8,7.1,7,1,0.78,750
27.6,6.2,7.5,1.1,1.62,3
27.6,6.2,7.7,1.3,2.41,3
28.3,7.3,7.1,2.9,1.17,100
27.5,7.7,7.4,1.4,0.64,378
30.5,6.5,7.3,1,2.6,236
29.5,6.9,7.4,1,1.28,46
22.3,7.5,8,1.9,0.39,3005
22.3,7.2,8,3.7,0.63,6625
25,7,7.6,1.6,0.67,1081
25.9,7.5,7.9,1.5,1,1615
25.9,7.1,7.7,2.3,1.73,2882
24.8,7.4,8,1.7,0.65,3113
27.5,8.1,8,2.3,0.45,2272
28,7.8,8,2.1,0.59,277
25,7.4,8,1.5,0.53,1356
25.8,7.2,8,1.4,0.57,677
26.8,6.5,8.1,1,0.65,NAN
31,3,8.1,NAN,0.1,NAN
32,6.9,8.2,NAN,0.02,NAN
31,6,8,NAN,0.07,NAN
28,4.8,7.7,NAN,0.34,NAN
28.4,6.3,7.6,1.8,0.24,738
24,7.4,7.6,1.2,0.09,NAN
NAN,6.9,7.8,3.4,1.21,NAN
24.8,5.8,7.2,8.5,3.83,1089
24,5.6,7.4,15.3,15,16750
25,5.4,7.3,10,4.2,4278
23.3,5.7,7.3,14.3,13.75,20250
25.8,5.7,7.5,24,14.18,7863
25.8,3.5,7.4,20,13.2,8000
25.8,3.2,7.6,27.3,19.2,20250
26,4.7,7.3,32.8,16.4,14388
26,4.8,7.4,16,5.03,3138
24.4,5.3,7.5,18.3,15.8,27000
23.4,5.6,7.5,34.5,12.15,22000
24.3,5.4,7.4,22,8.3,10000
17.7,6.1,6.8,14.7,NAN,NAN
17,6.1,6.8,14.7,NAN,NAN
17.3,6,7,15.3,NAN,NAN
28,4.8,7.9,3.2,0.68,6
32,5,7.3,2.8,0.14,4
21.4,8.3,7.6,1,0.49,9
22.3,8.2,7.7,1.2,0.48,11
18.3,3.1,7.8,195.4,4.78,NAN
22.8,8.3,7.6,1.2,0.51,12
21.8,5.5,7.6,7.6,1.02,81
26.9,5.1,7.8,1.7,0.26,6
27.3,5.3,7.8,1.7,NAN,NAN
19,8.7,7.1,4.9,NAN,NAN
26,5.1,7.2,1,NAN,NAN
19,10,7.4,0.6,NAN,NAN
21.8,5.9,7,1.6,NAN,NAN
22.3,6.1,7.3,1.4,NAN,NAN
22.3,5.6,7.1,1.4,NAN,NAN
22.3,4.7,7,1.9,NAN,NAN
23,5.5,8.6,4.5,NAN,NAN
23,6.8,6.8,1.5,NAN,NAN
23,7,7.4,1,NAN,NAN
23,7.3,7.8,1.2,NAN,NAN
22,5.5,7.3,1.2,NAN,NAN
22.3,4.7,7.4,1.6,NAN,NAN
27,4.9,7,1.2,NAN,NAN
30,5.8,7.8,6.2,NAN,NAN
23,5.8,7.4,1,NAN,NAN
23,6.2,6.9,2.1,NAN,NAN
22.7,5.5,7.7,1.2,NAN,NAN
23,5.1,6.9,2.3,NAN,NAN
23.5,5.2,7.1,2.8,NAN,NAN
23,4.6,7,2.8,NAN,NAN
23.5,5.6,6.6,1.9,NAN,NAN
23,1.9,6.8,15.3,NAN,NAN
23,2.5,7.1,16.7,NAN,NAN
22.5,5.5,6.9,2.8,NAN,NAN
23,6,7,4.2,NAN,NAN
22.5,4.9,6.9,3.6,NAN,NAN
20,4.8,7,2.8,NAN,NAN
22.7,5.4,7.2,1.1,NAN,NAN
26,6,7.5,1.1,NAN,NAN
19,5.6,7.1,4.4,NAN,NAN
22.5,5.7,6.9,2.3,NAN,NAN
