TEMPERATURE,DISSOLVED OXYGEN,PH,TURBIDITY,NITRATES,FECAL COLIFORM 
18.9,9.9,7.1,1,NAN,NAN
21,6.1,7.6,4.5,NAN,NAN
22.5,5.1,6.9,2.5,NAN,NAN
23,3.8,7,3,NAN,NAN
24.4,7.8,7.2,1.9,0.56,263
21.8,6.5,3.1,6.1,0.52,32
20.8,7.3,7,2.2,0.69,2085
25.2,7.8,7.1,1.9,0.52,303
24,7.7,7.1,7,0.84,303
23.4,8.1,7.1,1,0.11,2
23.4,8,7,1.1,0.11,3
23.2,6.9,7.2,1.1,0.11,6
23.3,6.8,7.1,1.3,0.11,8
28.4,6.6,7.8,1.8,NAN,209
28.6,6.3,8,3.4,0.3,380
28.5,6.6,7.9,4.4,0.8,425
29.9,5.6,7.5,25,18.73,5
29.9,3.7,7.5,13.5,25.71,NAN
29.8,4.7,7.6,21.5,19.69,NAN
30.2,5.8,7.8,NAN,2.61,NAN
29.7,6.6,7.7,NAN,2.66,350
30.1,6.6,7.4,NAN,3.6,NAN
30.3,6.2,7.8,NAN,3.67,4
29.8,5.8,7.7,NAN,10.45,4
26,5.1,8.1,3.7,0.45,3900
27,7.1,8,2,0.35,7500
27,6.8,8.2,3.1,0.62,9000
29.3,8.1,7.6,8.6,0.4,22
28.4,6.2,7.8,2.7,0.26,2880
32,NAN,7.2,46,0.2,80
28.3,3.2,7.7,6.3,0.51,3900
29.3,6.6,6.5,1.8,0.87,0
28.8,6.6,6.6,1.5,0.65,4
29,6.3,6.6,1.8,0.36,8
28.8,6.4,6.4,2,0.44,15
27.3,6.9,6.2,1.7,1.07,7
28.3,7.2,6.1,2.6,0.92,8
29,6.9,6.6,1.9,0.83,17
27.6,7,6.3,1.6,0.42,8
28.8,7.6,6.2,1.1,0.38,12
28.3,7.1,6.2,1.4,0.56,7
27.8,6.8,6,1.9,0.75,9
28.5,7.1,6.2,1.4,0.68,6
28.1,6.3,6.2,1.5,0.59,8
29,6.2,7,1.8,0.46,11
29.5,6.2,6.8,1.7,0.61,8
30.2,6.9,6.5,1.4,0.6,10
28.3,6.7,6.2,0.9,0.57,8
28.7,6.8,7.9,3.5,0.58,286
26,7,7.7,3.2,0.13,8
NAN,6.9,7.3,3.4,0.19,NAN
NAN,7.4,7.2,3,0.23,NAN
24,7,7.4,4,2.16,95
32.1,5.5,8.1,8.4,2.15,16
30.3,6.9,7.5,3.6,0.4,316
30.1,6.4,7.4,37.8,1.79,413
28.8,5.2,7.9,9.5,1.1,126
28.7,6.9,7.4,3.5,0.27,482
29,3.4,7.4,31.5,3.32,1767
28.5,7.4,8.1,2.2,0.15,3
27.7,6.7,7.4,3.7,0.4,514
28.6,6.6,7.5,3.9,0.4,129
27.1,6.1,7.3,5.1,2.02,82
27.1,6.6,7.4,3.6,0.46,172
27,6.5,7.3,3.8,0.79,108
26.8,6.7,7.3,3.4,0.57,133
26.8,6.6,7.4,3.7,0.53,147
26.4,6.8,7.7,3.6,0.43,38
22.1,6.3,7.5,2.9,1.93,5
22.3,7.1,7.4,2.2,0.63,4
22,6.7,7.5,2.5,1.47,4
22,6.6,7.5,2.4,0.3,6
22,6.7,7.8,2.4,1.02,3
28.2,7.1,7.7,3.1,0.53,41
28.2,7.1,7.9,3.1,0.47,31
28.3,7.1,7.8,3.3,0.44,33
NAN,7.2,7.5,4,0.15,NAN
26.3,6.4,7.7,3.6,0.77,504
26.1,7,7.7,3.4,0.42,179
26,6.6,7.6,3.4,0.68,97
NAN,7.5,8.2,3.5,0.14,NAN
27.6,6.9,7.5,2.2,0.42,2
27.6,6.8,7.7,2.3,1.33,3
27.3,7,7.7,2.1,0.5,3
27.4,5.2,6.6,1.5,0.38,644
27.3,7.2,6.8,1.1,0.24,513
26,7,7.1,0.5,0.44,385
26.2,7,7.1,0.6,0.34,240
27.5,7.2,7,0.6,0.26,285
28.1,6.7,6.9,1.2,0.46,385
28.2,6.5,6.5,1.1,0.52,610
27.6,0.6,7,14.1,1.49,8542
28,6.6,6.8,0.9,0.56,448
24.3,6.8,7.3,0.6,0.4,598
25.8,7.3,7.4,0.6,0.44,245
27.8,6.5,6.7,1.2,0.26,562
26.3,7.2,6.5,0.9,0.46,1225
28.5,7.4,6.9,0.9,0.56,575
29.3,6.5,6.5,1,1.62,420
27.6,6.6,6.9,0.9,0.37,319
28.1,7.1,7,1,0.66,985
27.8,7.5,6.8,1.3,0.6,178
28.1,5.4,6.7,0.9,0.42,463
26.6,7,6.9,0.7,0.45,465
27.8,7.1,6.9,0.6,0.73,300
29.3,6.5,6.7,0.9,1.25,370
28,6.7,6.6,0.8,0.12,295
23.8,7.1,6.8,0.6,0.22,86
26.3,6.9,7.1,0.5,0.33,225
27.9,6.7,6.8,1,0.53,108
28.4,6.2,7,1.4,0.27,670
27.1,7.5,7.3,0.8,0.31,1253
28.5,7.6,7.3,1,0.63,1175
28.1,2.2,6.4,2.3,1.29,1125
26.4,7.4,6.7,0.7,0.51,281
27.1,7,6.8,0.7,0.43,225
26.9,5.3,6.9,1.3,0.66,305
28.6,6.3,7,0.7,0.85,230
27.9,6.7,7,0.5,0.29,208
28.4,6,6.4,1.4,0.61,193
29,4.2,6.6,1.7,0.56,253
28.8,5.1,6.7,1.9,0.63,405
27.8,5.3,6.4,1.1,0.11,345
28.5,6.9,7,0.9,0.08,300
26,2.8,7.4,1.6,0.47,1050
26.5,5.3,7.2,0.9,0.26,1600
28.4,6.5,5.8,0.4,0.54,123
28.1,6.9,6.1,0.6,0.49,73
26.8,7,6.6,0.8,0.42,123
28.6,5.6,6.4,1,0.4,165
28.1,6.8,6,0.5,0.25,590
29,6,5.9,1,0.63,73
28.8,6.3,7,1.4,0.22,963
28,6.5,7.6,1.1,2.41,3
27.4,6.4,7.7,1.1,3.34,3
28.8,7.3,7.3,4.2,2.43,116
30.8,6.8,7.8,1.9,0.67,145
28,7.5,8.1,2.1,0.4,3390
27.3,7.7,8.1,1.6,0.71,1930
29,7.6,7.9,1.4,0.13,1188
24.5,7.5,7.9,1.8,0.45,1225
24.8,7.4,7.7,1.9,0.3,1300
25.3,6.7,6.9,1.2,0.32,953
26.8,7.1,7.9,1.4,0.48,1065
29,6.7,7.9,1.1,0.24,735
29,7.4,8.8,2,0.05,NAN
28,6.4,8.3,2,0.05,NAN
28,6.9,8.8,4,0.05,NAN
28,6.3,6.6,NAN,NAN,NAN
24.8,7.4,7,1.6,0.05,78
27.2,7.2,6.8,1.8,0.09,78
27.3,6.6,7,2.5,0.33,233
28.4,6.9,7,1.9,0.25,83
26.8,7,6.9,1.7,0.4,87
25.2,7.2,6.9,1.5,0.2,83
28.4,6.9,7.2,2.3,0.13,108
28.2,6.4,7.6,3.3,0.4,253
24,7.6,6.6,2,1.8,90
29,6.9,7.2,1.9,0.49,60
25,6.8,6.7,2.1,1.84,280
25,6.6,6.9,2.3,0.59,110
15,6.5,7.6,18,12,NAN
23.5,6.1,7.8,16,14,NAN
NAN,6.5,8.4,2.7,0.62,NAN
15,6.9,7.8,18,16,NAN
20.3,5.6,6.7,10.8,2,1825
20,4.9,6.8,26.5,4.8,14000
20,4.9,6.6,13.1,2.6,2875
19.8,5.2,6.7,28,5.9,17500
32.7,3.3,7.9,1.3,0.97,5
34.5,4.9,8,1.2,0.35,4
19.8,5,6.9,25.5,3.8,15500
27,4.8,7.8,534.5,3.75,2200
20.5,4.7,6.7,25.3,7.7,23500
20.5,5.4,6.8,15.4,5.1,9500
20.5,5.1,7.6,26.5,6.6,20250
21,4.2,7.6,31.8,7.6,20000
20.3,4.8,6.6,15,3.3,6000
20,4.5,6.6,30.3,4.1,21000
20,4.7,6.7,26.8,3.7,13250
21.3,5.2,7.3,0.9,0.59,4
22.1,7.8,8.2,1.2,0.1,16
22.33,6.7,8.12,1.53,0.15,10
21.5,8,8.1,0.8,0.1,12
24,4.88,7.94,2.65,NAN,NAN
22,5.67,7.02,1.67,NAN,NAN
24,6,6.9,2.23,NAN,NAN
23,6.15,7.45,2,NAN,NAN
23,2.7,7.35,8.45,NAN,NAN
24,2.98,7.52,5.53,NAN,NAN
24,5.48,7.42,2.08,NAN,NAN
23,5.13,7.46,2.23,NAN,NAN
25,7.85,7.13,6.68,3.35,345
24,6.58,6.5,5.93,4,40
20,7.58,7.03,2.08,2.65,2350
24,8.23,7.05,1.4,3.2,243
25,8.23,7.38,1.55,3.55,255
22,6.6,7.3,1.3,NAN,8.5
22,6.8,7.2,1.5,NAN,NAN
23,6.8,7,1.5,NAN,8
23,6.4,6.7,1.4,NAN,19
28,6.5,7.7,1.6,NAN,302
28,6.2,7.7,3.5,0.2,532
29,6.3,8,4.2,0.3,524
28,7.3,7.4,0.7,0.3,6
29,6.5,7.5,16.4,0.4,15
30,6.1,7.3,12.5,18.6,180
30,6.3,7.4,136,16.9,158
30,5.9,7.5,56.5,7.7,180
30,6.6,7.8,NAN,4.1,180
30,6.2,7.4,8,3.2,265
30,6.7,7.7,4,2.6,137
33,6.8,8,21,1.5,180
30,5.9,7.4,12,58.1,7
28,7.3,7.4,0.7,0.3,6
30,5.7,8,7.4,0.5,14600
30,4.7,8.3,3.7,0.5,9166
28,5.8,7.8,3,0.5,10100
30,2.5,7.5,6,0.6,16
30,6.1,8.1,3.2,0.3,4300
30,0.6,7.1,36.5,1.7,4450
27,3.2,7.8,5.8,0.2,833
30,4.2,8.2,6.7,0.4,9750
28,2.9,8.3,5.6,0.1,49
29,5,7.7,3.1,0.1,41
31,7.2,6.3,1.6,0.41,13
29,5.5,7.8,1.3,0.21,2
30,6.2,6.9,1.3,0.48,13
29,6.5,6.8,2.3,0.04,5
24,8.1,7.7,2.6,0.1,79
27,7.8,6.4,2.3,0.08,49
27,7.8,6.4,2,NAN,13
28,7.2,6.5,1.6,0.25,17
27,4.2,7.6,0.7,0.18,2
26,6.5,6.4,1.6,0.13,8
28,7.4,6.9,2,0.15,5
28,5.4,7,1.7,0.92,29
27,6.6,7.2,1.9,0.34,105
29,5.1,7.5,2.3,0.38,1201
29,7.3,6.8,2.5,0.42,87
28,7.2,6.9,2.2,0.28,134
28,7,6.8,3,0.32,69
28,5.5,7.7,7.6,0.72,410
29,6.9,7.6,3.8,0.26,143
29,6.9,7.7,3.9,0.37,207
28,6.7,8,3.6,0.31,45
26,6.9,7.3,3.8,0.68,108
29,6.8,7.5,3.8,0.34,88
29,6.9,7.3,2.2,1.25,2
34,3.3,7.6,19.4,1.78,1195
32,5.4,7.2,11.7,0.78,279
22,6.2,7.2,2.5,4.11,6
26,7,7.4,3.8,0.26,152
35,6.6,8.1,3.9,0.26,165
28,8.1,6.3,1.1,0.31,100
27,6.9,6.8,0.8,0.22,261
27,6.9,6.9,0.5,0.23,393
26,6.7,6.9,0.6,0.28,433
27,7.3,7,0.7,0.66,228
28,6.7,6.7,1.3,0.4,309
29,6.5,6.6,1.2,0.37,142
26,0.7,6.6,12.5,1.48,40833
27,6.9,6.5,1,0.42,540
28,6.4,6.6,1,0.25,154
26,7.2,6.7,0.8,0.44,1000
29,6.8,7.1,1.5,0.5,130
28,6.1,6.7,0.9,0.33,655
27,6.8,7,0.6,0.93,240
28,7.1,7,0.8,0.71,540
27,7.4,6.6,0.7,0.29,288
26,6.4,7,0.8,0.73,271
26,7.2,6.7,0.9,0.28,335
27,6.2,7,0.6,0.93,282
29,6.1,6.7,1.4,0.55,825
28,6.6,6.5,0.8,0.13,195
26,6.9,6.7,0.3,0.2,40
27,7.3,6.5,0.5,0.21,233
28,6.2,6.6,1,0.93,233
29,5.2,7.1,1,0.13,518
28,7.4,7,1.1,0.11,1043
28,7.6,6.7,1.1,0.11,613
28,2.9,6.3,2,1.07,430
26,6.6,6.7,0.7,0.32,463
26,6.4,6.7,0.7,0.34,343
26,5.4,6.6,0.9,0.26,240
27,6.2,7,0.9,1.05,162
27,6.9,7.1,0.5,0.26,125
28,6.7,6.5,0.9,0.6,265
28,5.7,6.7,1.9,0.35,221
28,6,6.9,1.8,0.61,290
28,5.2,6.1,1.1,0.14,235
28,7.4,6.4,1.2,0.12,280
27,3.5,7.3,1.3,0.62,560
27,6,7.1,1.1,0.14,750
28,6.4,6.1,0.7,0.28,213
27,6.6,6.3,1,0.16,248
27,7.1,6.4,0.9,0.13,178
28,6.4,7.1,0.8,0.19,110
28,7.3,6.2,0.9,0.21,195
29,6.8,6.5,0.8,0.26,53
28,6.4,6.7,2.2,0.12,820
27,5.8,6.5,1.5,0.13,1800
28,5.2,7.2,1.2,0.18,843
27,7.7,6.8,0.9,0.08,1740
28,5.7,7.2,1.4,0.09,1845
25,6.7,6.3,1.2,0.2,1583
28,6.4,6.4,1.2,0.13,168
27,6.2,7.6,0.4,0.28,613
27,6.8,7.5,0.4,0.18,478
27,7.1,7.6,0.5,0.19,710
28,5.9,6.7,1.7,0.5,74
28,5.8,6.5,1.5,0.37,199
29,4.7,6.6,1.8,0.26,234
28,6.5,6.6,1.2,0.24,175
28,1.4,6.2,2.2,0.48,351
28,1.5,6.3,1.5,0.12,298
28,7,7.5,1.1,2.3,3
30,7.7,8.1,1.9,0.9,1675
30,7.5,7.9,1.3,0.6,613
28,7.2,8.2,1.7,1.7,2600
28,7.6,8.1,1.5,0.5,2360
28,7.3,8,1.3,0.5,1295
27,7.4,8,1.9,0.2,2950
27,7.2,7.7,2,0.7,1550
29,7.2,7.8,1.3,0.4,328
28,7,8.1,1,0.4,785
29,7.4,8.1,1.7,0.5,505
33,7.7,7.8,4,11,NAN
33,7.1,7.6,3,15.8,NAN
33,6.8,7.4,7,15.3,NAN
28,5.1,8.4,3,108.7,NAN
21,7.6,7.9,2.6,1.4,NAN
24,7.4,6.8,1.3,0.1,115
28,7.5,6.7,1.3,0.1,100
28,6.9,6.8,2.4,0.1,222
30,7,7,1.5,0.1,113
27,7.2,6.7,1.6,0.1,94
26,7.4,6.7,1.6,0.1,91
29,7.5,7.2,2.1,0.1,220
26,6.7,7.4,2,0.3,158
27,7,7.2,9.5,0.9,85
28,6.4,7,1,NAN,457
29,6.6,7.1,1.5,NAN,74
28,6.5,7.9,0.9,3.8,3
22,6,7.3,6,2.1,1000
21,4.9,7.4,14,4.4,8000
22,6.4,7.1,8.5,8.1,NAN
20,5.6,8.1,11.5,7.1,NAN
22,5,6.7,7.5,2.2,1300
21,5.6,7.3,14,4.2,8000
20,5.7,7.4,9.5,3.1,5000
21,5.3,7.4,10,3.1,7000
21,4.8,7.4,19,4.6,9500
23,2.9,7.3,13,3.9,3050
21,4.5,7.2,10.5,3.3,1100
20,4.8,7.5,10,4.1,7000
24,3.1,7.6,11.5,4.1,9000
25,3.1,7.6,10,3.7,6000
28,1.9,8.4,354,5.4,NAN
28,7,7.8,2.5,NAN,NAN
16,7.2,6.2,8,1.5,NAN
22,5.475,7.82,6.9,1.26,87.25
23,4.8,7.3,0.8,1.1,3
23,7.6,7.5,1.5,NAN,NAN
23,8.4,7.4,1.4,NAN,NAN
23,9,7.8,1.3,NAN,NAN
25,8.7,7.4,1.5,NAN,NAN
25,1.9,7.3,9.9,NAN,NAN
25,7.7,7.3,10.4,NAN,NAN
25,7.9,7.6,1.3,NAN,NAN
26,8,7.6,2.5,NAN,NAN
25,7.4,7.6,1.8,NAN,NAN
23,8.3,7.7,2,NAN,NAN
18,9.6,7.1,4.4,3,310
19,8.8,7.2,0.9,NAN,NAN
24,7.4,7.8,0.9,NAN,8
24,7.5,7.8,1.2,NAN,0
26,8.1,7.8,1.3,NAN,13
26,7.9,7.5,1.8,NAN,41
28,6.6,7.7,1.3,0,201
29,6.3,7.6,2.8,0.1,442
28,5.7,7.8,3.4,0.2,469
21,6.4,7.025,3.175,2.675,2225
25,8.35,7.125,1.525,3.075,252.5
24,8.45,6.95,1.2,2.6,222.5
NAN,NAN,7.6,NAN,2.13,NAN
25,7.2,7.8,0.28,0.15,19
25,4.9,7.4,9.7,0.64,14
27,5.1,7.8,2.73,0.6,64125
28,6,8.2,2.28,0.4,28650
30,6.1,8.1,1.9,0.43,16100
27,1.1,7.8,7.67,0.63,28
29,6.8,8,2.8,0.3,32120
25,4.5,7.6,7.43,0.53,99
25,6,7.3,5.58,0.7,14
30,0,7.1,46,4.8,3000
28,2.8,7.9,5.93,0.97,150250
29,5.6,8,2.13,0.1,503
28,4.1,7.9,16.5,0.1,58
29,6.3,7.9,1.83,1.22,105
30,6.6,7.8,2.25,0.01,10
28,6.8,7.1,1.65,0.07,22
27,6.5,7.5,4.55,0.05,20
28,7.1,8,1.25,0.02,3
26,7.6,7.3,0.95,0.03,240
26,7.4,7,2.45,0.13,467
27,7,7.3,1.5,0.02,30
29,5.4,7.3,1.8,0.06,350
28,6.7,7.2,1.4,0.1,18
28,6.8,6.9,1.9,0.03,25
25,5.6,6.8,1.9,0.06,82
28,5.2,7.2,1.65,0.04,37
26,6.2,7.1,2.1,0.09,920
31,3.6,7,2,0.09,33
30,6.8,7.2,2.6,0.08,33
28,8.1,7.1,3.2,0.21,1300
26,6.3,7.6,3.67,0.37,157
27,6.4,7.6,3.4,0.42,95
27,5.9,7.2,4.04,0.65,133
25,5.3,7.7,3.25,0.38,165
26,6,7.8,5.43,0.3,166
22,6.6,7.2,4.5,0.83,285
22,6.8,7.2,3.9,0.49,480
27,6.7,7.6,4.13,0.28,260
29,5.2,7,16.3,0.35,500
21,6.9,6.6,1.96,1.4,4
32,0.7,7.3,45.6,1.32,642
23,6.8,6.6,2.13,2.72,6
29,6.2,6.5,1.5,0.8,349
28,7.3,6.6,0.6,0.41,304
28,6.4,6.7,1,0.75,443
28,5.1,6.8,1.6,0.22,555
28,6.8,6.7,1.3,0.28,358
27,6.3,6.3,0.9,0.5,455
28,7.2,6.7,1.1,0.28,245
27,6.8,6.9,0.4,0.52,207
27,6.8,7,0.4,1.53,184
29,7.7,7.2,1,2,253
29,7.1,6.8,1.5,1.12,230
29,6.6,6.3,1.2,0.93,190
26,1.8,6.8,5.5,1.8,20458
26,6.7,6.2,0.6,1,425
26,5.8,6.3,1.1,2.97,525
26,5.1,6.3,1,3.1,700
26,6.6,6.2,0.6,1.97,475
27,6.6,6.4,0.7,3.13,400
27,6.7,6.4,0.5,3.6,500
26,6.6,6.3,0.6,1.07,624
27,5.9,6.4,0.7,3.53,375
27,7.6,6.7,0.7,4.17,295
27,6.5,6.7,0.8,2.83,30
29,7.3,7.4,0.7,4.1,490
27,6.3,6.7,0.7,2.03,190
26,6.9,6.6,0.4,1.4,0
27,6.8,6.7,0.4,1.47,30
29,5.9,7.1,0.7,4.13,118
28,6.4,7.1,1,5.2,760
28,7.3,6.7,0.9,2.8,293
28,7.6,6.6,0.5,3.4,85
30,2.4,6.7,2.1,3.97,220
27,7.1,6.8,1.2,0.4,620
27,6.4,6.7,0.5,0.2,1400
27,3.5,6.9,0.7,0.15,265
28,7.4,7.3,0.8,1.2,570
28,6.8,6.9,0.9,1.8,215
27,5.5,6.5,1.9,0.1,1300
31,5.4,6.5,4,0.1,320
30,4.8,6.8,1.1,0.1,730
28,5.8,6.3,0.7,0.1,633
27,7.3,6.6,0.4,0.25,297
28,5.8,7.5,0.8,0.25,435
28,6.2,6.7,0.5,0.15,510
27,7.3,6.1,0.7,0.2,150
27,7.6,6.3,0.5,0.2,1040
25,7.7,6.6,0.3,0.15,490
28,5.4,5.9,0.8,0.1,570
28,7.4,6.1,0.9,0.3,690
28,6.6,5.9,0.7,0.1,540
28,6.5,6.5,0.7,0.25,850
27,7.2,5.9,0.8,0.55,440
29,6.3,6.5,1.1,0.3,830
27,7.6,6.6,0.6,0.25,1660
27,7.3,6.5,1.4,0.5,1280
27,7.5,7,0.8,0.1,1400
26,4.4,7.3,0.4,0.15,285
27,6.8,7,0.4,0.25,255
29,1.7,6.2,3,0.45,672
29,3,6.1,2,0.13,268
28,6.9,7.8,0.89,0.86,152
32,7.7,8.1,1.83,1.01,1950
32,6.8,7.8,1.65,2,440
28,7.5,8.2,2.5,0.89,2600
26,7.6,8.1,1.35,1.43,2025
26,7,7.6,0.25,1.95,NAN
25,7.6,6.6,1.15,0.15,70
27,6.8,6.6,1.88,0.2,118
28,6.8,6.7,2.14,0.19,263
28,6.9,7.1,1.78,0.13,110
27,7.3,6.6,1.27,0.17,73
26,7.4,6.7,1.03,0.15,89
28,7.2,7.2,2.28,0.14,236
27,6.8,7.6,2.25,0.36,424
26,6.9,7.3,4.33,1,322
29,7,7.3,1,NAN,49
31,7,7.3,1,NAN,12
30,7.7,8.1,1.1,0.7,0
23,8,8.2,0.5,NAN,12
24,3.8,7.8,155.6,0.66,NAN
23,4.9,7.8,3.5,NAN,57
